
D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_ADD\DID_MES_04_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_ADD\DID_MES_04_DAT
Writting csv in TRS\DID_MES_01P_DAT/csv/0881_DAX_NAKAMA_KURIFU
Extracted text file: 0882_DAX_NAKAMA_GERUDA
Writting csv in TRS\DID_MES_01P_DAT/csv/0882_DAX_NAKAMA_GERUDA
Extracted text file: 0883_DAX_NAKAMA_ZESIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0883_DAX_NAKAMA_ZESIKA
Extracted text file: 0884_DAX_NAKAMA_SETIA
Writting csv in TRS\DID_MES_01P_DAT/csv/0884_DAX_NAKAMA_SETIA
Extracted text file: 0885_DAX_NAKAMA_YUS7
Writting csv in TRS\DID_MES_01P_DAT/csv/0885_DAX_NAKAMA_YUS7
Extracted text file: 0886_DAX_NAKAMA_TYAMORO
Writting csv in TRS\DID_MES_01P_DAT/csv/0886_DAX_NAKAMA_TYAMORO
Extracted text file: 0887_DAX_NAKAMA_DEBORA
Writting csv in TRS\DID_MES_01P_DAT/csv/0887_DAX_NAKAMA_DEBORA
Extracted text file: 0888_DAX_NAKAMA_DEBORAXX
Writting csv in TRS\DID_MES_01P_DAT/csv/0888_DAX_NAKAMA_DEBORAXX
Extracted text file: 0889_DAX_NAKAMA_TERI
Writting csv in TRS\DID_MES_01P_DAT/csv/0889_DAX_NAKAMA_TERI
Extracted text file: 0890_DAX_NAKAMA_TORUNEKO
Writting csv in TRS\DID_MES_01P_DAT/csv/0890_DAX_NAKAMA_TORUNEKO
Extracted text file: 0891_DAX_NAKAMA_NENE
Writting csv in TRS\DID_MES_01P_DAT/csv/0891_DAX_NAKAMA_NENE
Extracted text file: 0892_DAX_NAKAMA_BABARA
Writting csv in TRS\DID_MES_01P_DAT/csv/0892_DAX_NAKAMA_BABARA
Extracted text file: 0893_DAX_NAKAMA_HASAN
Writting csv in TRS\DID_MES_01P_DAT/csv/0893_DAX_NAKAMA_HASAN
Extracted text file: 0894_DAX_NAKAMA_BIANKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0894_DAX_NAKAMA_BIANKA
Extracted text file: 0895_DAX_NAKAMA_HISUTORIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0895_DAX_NAKAMA_HISUTORIKA
Extracted text file: 0896_DAX_NAKAMA_FOZU
Writting csv in TRS\DID_MES_01P_DAT/csv/0896_DAX_NAKAMA_FOZU
Extracted text file: 0897_DAX_NAKAMA_BURAI
Writting csv in TRS\DID_MES_01P_DAT/csv/0897_DAX_NAKAMA_BURAI
Extracted text file: 0898_DAX_NAKAMA_MOON
Writting csv in TRS\DID_MES_01P_DAT/csv/0898_DAX_NAKAMA_MOON
Extracted text file: 0899_DAX_NAKAMA_FURORA
Writting csv in TRS\DID_MES_01P_DAT/csv/0899_DAX_NAKAMA_FURORA
Extracted text file: 0900_DAX_NAKAMA_MANYA
Writting csv in TRS\DID_MES_01P_DAT/csv/0900_DAX_NAKAMA_MANYA
Extracted text file: 0901_DAX_NAKAMA_MAIYU
Writting csv in TRS\DID_MES_01P_DAT/csv/0901_DAX_NAKAMA_MAIYU
Extracted text file: 0902_DAX_NAKAMA_MARIBERU
Writting csv in TRS\DID_MES_01P_DAT/csv/0902_DAX_NAKAMA_MARIBERU
Extracted text file: 0903_DAX_NAKAMA_MINEA
Writting csv in TRS\DID_MES_01P_DAT/csv/0903_DAX_NAKAMA_MINEA
Extracted text file: 0904_DAX_NAKAMA_MONBA
Writting csv in TRS\DID_MES_01P_DAT/csv/0904_DAX_NAKAMA_MONBA
Extracted text file: 0905_DAX_NAKAMA_MIREYU
Writting csv in TRS\DID_MES_01P_DAT/csv/0905_DAX_NAKAMA_MIREYU
Extracted text file: 0906_DAX_NAKAMA_MERUBIN
Writting csv in TRS\DID_MES_01P_DAT/csv/0906_DAX_NAKAMA_MERUBIN
Extracted text file: 0907_DAX_NAKAMA_YANGAS
Writting csv in TRS\DID_MES_01P_DAT/csv/0907_DAX_NAKAMA_YANGAS
Extracted text file: 0908_DAX_NAKAMA_RAIAN
Writting csv in TRS\DID_MES_01P_DAT/csv/0908_DAX_NAKAMA_RAIAN
Extracted text file: 0909_DAX_NAKAMA_RIZEROTA
Writting csv in TRS\DID_MES_01P_DAT/csv/0909_DAX_NAKAMA_RIZEROTA
Extracted text file: 0910_DAX_NAKAMA_RIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0910_DAX_NAKAMA_RIKA
Extracted text file: 0911_DAX_NAKAMA_KEN_F
Writting csv in TRS\DID_MES_01P_DAT/csv/0911_DAX_NAKAMA_KEN_F
Extracted text file: 0912_DAX_NAKAMA_SOU_F
Writting csv in TRS\DID_MES_01P_DAT/csv/0912_DAX_NAKAMA_SOU_F
Extracted text file: 0913_DAX_NAKAMA_BUTO_F
Writting csv in TRS\DID_MES_01P_DAT/csv/0913_DAX_NAKAMA_BUTO_F
Extracted text file: 0914_DAX_NAKAMA_YUS3W
Writting csv in TRS\DID_MES_01P_DAT/csv/0914_DAX_NAKAMA_YUS3W
Extracted text file: 0915_DAX_NAKAMA_SENSI_F
Writting csv in TRS\DID_MES_01P_DAT/csv/0915_DAX_NAKAMA_SENSI_F
Extracted text file: 0916_DAX_NAKAMA_MAIYU
Writting csv in TRS\DID_MES_01P_DAT/csv/0916_DAX_NAKAMA_MAIYU
Extracted text file: 0917_DA2_H1_DEBORA
Writting csv in TRS\DID_MES_01P_DAT/csv/0917_DA2_H1_DEBORA
Extracted text file: 0918_DA2_NENE_EVT_BUY
Writting csv in TRS\DID_MES_01P_DAT/csv/0918_DA2_NENE_EVT_BUY
Extracted text file: 0919_DA2_H1_NENE
Writting csv in TRS\DID_MES_01P_DAT/csv/0919_DA2_H1_NENE
Extracted text file: 0920_DA2_H1_HISUTORIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0920_DA2_H1_HISUTORIKA
Extracted text file: 0921_DA2_H1_BIANKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0921_DA2_H1_BIANKA
Extracted text file: 0922_DA2_H1_FURORA
Writting csv in TRS\DID_MES_01P_DAT/csv/0922_DA2_H1_FURORA
Extracted text file: 0923_DA2_H2_FURORA
Writting csv in TRS\DID_MES_01P_DAT/csv/0923_DA2_H2_FURORA
Extracted text file: 0924_DA2_H3_FURORA
Writting csv in TRS\DID_MES_01P_DAT/csv/0924_DA2_H3_FURORA
Extracted text file: 0925_DA2_H4_FURORA
Writting csv in TRS\DID_MES_01P_DAT/csv/0925_DA2_H4_FURORA
Extracted text file: 0926_DA2_H1_PURIN
Writting csv in TRS\DID_MES_01P_DAT/csv/0926_DA2_H1_PURIN
Extracted text file: 0927_DA2_H1_MANYA
Writting csv in TRS\DID_MES_01P_DAT/csv/0927_DA2_H1_MANYA
Extracted text file: 0928_DA2_H2_MANYA
Writting csv in TRS\DID_MES_01P_DAT/csv/0928_DA2_H2_MANYA
Extracted text file: 0929_DA2_H3_MANYA
Writting csv in TRS\DID_MES_01P_DAT/csv/0929_DA2_H3_MANYA
Extracted text file: 0930_DA2_H1_MINEA
Writting csv in TRS\DID_MES_01P_DAT/csv/0930_DA2_H1_MINEA
Extracted text file: 0931_DA2_H2_MINEA
Writting csv in TRS\DID_MES_01P_DAT/csv/0931_DA2_H2_MINEA
Extracted text file: 0932_DA2_H3_MINEA
Writting csv in TRS\DID_MES_01P_DAT/csv/0932_DA2_H3_MINEA
Extracted text file: 0933_DA2_H1_MIREYU
Writting csv in TRS\DID_MES_01P_DAT/csv/0933_DA2_H1_MIREYU
Extracted text file: 0934_DA2_H1_MONBA
Writting csv in TRS\DID_MES_01P_DAT/csv/0934_DA2_H1_MONBA
Extracted text file: 0935_DA2_H2_MONBA
Writting csv in TRS\DID_MES_01P_DAT/csv/0935_DA2_H2_MONBA
Extracted text file: 0936_DA2_H3_MONBA
Writting csv in TRS\DID_MES_01P_DAT/csv/0936_DA2_H3_MONBA
Extracted text file: 0937_DA2_H4_MONBA
Writting csv in TRS\DID_MES_01P_DAT/csv/0937_DA2_H4_MONBA
Extracted text file: 0938_DA2_H1_RIZEROTA
Writting csv in TRS\DID_MES_01P_DAT/csv/0938_DA2_H1_RIZEROTA
Extracted text file: 0939_DA2_H1_RIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0939_DA2_H1_RIKA
Extracted text file: 0940_DA2_H2_RIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0940_DA2_H2_RIKA
Extracted text file: 0941_DA2_H3_RIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0941_DA2_H3_RIKA
Extracted text file: 0942_DA2_H4_RIKA
Writting csv in TRS\DID_MES_01P_DAT/csv/0942_DA2_H4_RIKA
Extracted text file: 0943_DA2_H1B_BUTO
Writting csv in TRS\DID_MES_01P_DAT/csv/0943_DA2_H1B_BUTO
Extracted text file: 0944_DA2_H2_BUTO
Writting csv in TRS\DID_MES_01P_DAT/csv/0944_DA2_H2_BUTO
Extracted text file: 0945_DA2_H3_BUTO
Writting csv in TRS\DID_MES_01P_DAT/csv/0945_DA2_H3_BUTO
Extracted text file: 0946_DA2_H4_BUTO
Writting csv in TRS\DID_MES_01P_DAT/csv/0946_DA2_H4_BUTO
Extracted text file: 0947_DA2_H1_BUTO
Writting csv in TRS\DID_MES_01P_DAT/csv/0947_DA2_H1_BUTO
Extracted text file: 0948_DA2_H1_KENJYA
Writting csv in TRS\DID_MES_01P_DAT/csv/0948_DA2_H1_KENJYA
Extracted text file: 0949_DA2_H2_KENJYA
Writting csv in TRS\DID_MES_01P_DAT/csv/0949_DA2_H2_KENJYA
Extracted text file: 0950_DA2_SETU_FAQ_NOU
Writting csv in TRS\DID_MES_01P_DAT/csv/0950_DA2_SETU_FAQ_NOU
Extracted text file: 0951_DA2_SETU_FAQ_LES
Writting csv in TRS\DID_MES_01P_DAT/csv/0951_DA2_SETU_FAQ_LES
Extracted text file: 0952_DA2_SETU_FAQ_FUKURO
Writting csv in TRS\DID_MES_01P_DAT/csv/0952_DA2_SETU_FAQ_FUKURO
Extracted text file: 0953_DA2_SETU_FAQ_SOUKO
Writting csv in TRS\DID_MES_01P_DAT/csv/0953_DA2_SETU_FAQ_SOUKO
Extracted text file: 0954_DA2_SETU_FAQ_NAKAMA
Writting csv in TRS\DID_MES_01P_DAT/csv/0954_DA2_SETU_FAQ_NAKAMA
Extracted text file: 0955_DA2_SETU_HINT_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0955_DA2_SETU_HINT_1
Extracted text file: 0956_DA2_SETU_HINT_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0956_DA2_SETU_HINT_2
Extracted text file: 0957_DA2_SETU_HINT_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0957_DA2_SETU_HINT_4
Extracted text file: 0958_DA2_SETU_HINT_5
Writting csv in TRS\DID_MES_01P_DAT/csv/0958_DA2_SETU_HINT_5
Extracted text file: 0959_DA2_SETU_EX_15
Writting csv in TRS\DID_MES_01P_DAT/csv/0959_DA2_SETU_EX_15
Extracted text file: 0960_DA2_SETU_EX_16
Writting csv in TRS\DID_MES_01P_DAT/csv/0960_DA2_SETU_EX_16
Extracted text file: 0961_DA2_SYS_INFO_PARTY_FREE
Writting csv in TRS\DID_MES_01P_DAT/csv/0961_DA2_SYS_INFO_PARTY_FREE
Extracted text file: 0962_DA2_SYS_INFO_PARTY_FREE2
Writting csv in TRS\DID_MES_01P_DAT/csv/0962_DA2_SYS_INFO_PARTY_FREE2
Extracted text file: 0963_DA2_SYS_INFO_FUKURO
Writting csv in TRS\DID_MES_01P_DAT/csv/0963_DA2_SYS_INFO_FUKURO
Extracted text file: 0964_DA2_INFO_H_HON
Writting csv in TRS\DID_MES_01P_DAT/csv/0964_DA2_INFO_H_HON
Extracted text file: 0965_DA2_INFO_GET_GOSEI
Writting csv in TRS\DID_MES_01P_DAT/csv/0965_DA2_INFO_GET_GOSEI
Extracted text file: 0966_DA2_SETU_FAQ_16
Writting csv in TRS\DID_MES_01P_DAT/csv/0966_DA2_SETU_FAQ_16
Extracted text file: 0967_DA2_DA_GAME_RANK_VERY_EASY
Writting csv in TRS\DID_MES_01P_DAT/csv/0967_DA2_DA_GAME_RANK_VERY_EASY
Extracted text file: 0968_DA2_DA_GAME_RANK_EASY
Writting csv in TRS\DID_MES_01P_DAT/csv/0968_DA2_DA_GAME_RANK_EASY
Extracted text file: 0969_DA2_DA_GAME_RANK_NORMAL
Writting csv in TRS\DID_MES_01P_DAT/csv/0969_DA2_DA_GAME_RANK_NORMAL
Extracted text file: 0970_DA2_DA_GAME_RANK_HARD
Writting csv in TRS\DID_MES_01P_DAT/csv/0970_DA2_DA_GAME_RANK_HARD
Extracted text file: 0971_DA2_DA_GAME_RANK_EXPEART
Writting csv in TRS\DID_MES_01P_DAT/csv/0971_DA2_DA_GAME_RANK_EXPEART
Extracted text file: 0972_DA2_SETU_FAQ_RESIPI
Writting csv in TRS\DID_MES_01P_DAT/csv/0972_DA2_SETU_FAQ_RESIPI
Extracted text file: 0973_DA2_SETU_FAQ_10
Writting csv in TRS\DID_MES_01P_DAT/csv/0973_DA2_SETU_FAQ_10
Extracted text file: 0974_DA2_SETU_FAQ_11
Writting csv in TRS\DID_MES_01P_DAT/csv/0974_DA2_SETU_FAQ_11
Extracted text file: 0975_DA2_SETU_FAQ_12
Writting csv in TRS\DID_MES_01P_DAT/csv/0975_DA2_SETU_FAQ_12
Extracted text file: 0976_DA2_SETU_FAQ_TANSAKU
Writting csv in TRS\DID_MES_01P_DAT/csv/0976_DA2_SETU_FAQ_TANSAKU
Extracted text file: 0977_DA2_SETU_FAQ_TOKUN
Writting csv in TRS\DID_MES_01P_DAT/csv/0977_DA2_SETU_FAQ_TOKUN
Extracted text file: 0978_DA2_SETU_HINT_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0978_DA2_SETU_HINT_3
Extracted text file: 0979_DA2_SETU_EX_1
Writting csv in TRS\DID_MES_01P_DAT/csv/0979_DA2_SETU_EX_1
Extracted text file: 0980_DA2_SETU_EX_2
Writting csv in TRS\DID_MES_01P_DAT/csv/0980_DA2_SETU_EX_2
Extracted text file: 0981_DA2_SETU_FAQ_13
Writting csv in TRS\DID_MES_01P_DAT/csv/0981_DA2_SETU_FAQ_13
Extracted text file: 0982_DA2_SETU_FAQ_14
Writting csv in TRS\DID_MES_01P_DAT/csv/0982_DA2_SETU_FAQ_14
Extracted text file: 0983_DA2_SETU_HINT_6
Writting csv in TRS\DID_MES_01P_DAT/csv/0983_DA2_SETU_HINT_6
Extracted text file: 0984_DA2_SETU_NEW_DAN
Writting csv in TRS\DID_MES_01P_DAT/csv/0984_DA2_SETU_NEW_DAN
Extracted text file: 0985_DA2_SETU_NEW_HINT1
Writting csv in TRS\DID_MES_01P_DAT/csv/0985_DA2_SETU_NEW_HINT1
Extracted text file: 0986_DA2_SETU_NEW_HINT2
Writting csv in TRS\DID_MES_01P_DAT/csv/0986_DA2_SETU_NEW_HINT2
Extracted text file: 0987_DA2_SETU_NEW_HINT3
Writting csv in TRS\DID_MES_01P_DAT/csv/0987_DA2_SETU_NEW_HINT3
Extracted text file: 0988_DA2_SETU_HINT_7
Writting csv in TRS\DID_MES_01P_DAT/csv/0988_DA2_SETU_HINT_7
Extracted text file: 0989_DA2_SETU_HINT_8
Writting csv in TRS\DID_MES_01P_DAT/csv/0989_DA2_SETU_HINT_8
Extracted text file: 0990_DA2_SETU_HINT_9
Writting csv in TRS\DID_MES_01P_DAT/csv/0990_DA2_SETU_HINT_9
Extracted text file: 0991_DA2_SETU_HINT_10
Writting csv in TRS\DID_MES_01P_DAT/csv/0991_DA2_SETU_HINT_10
Extracted text file: 0992_DA2_SETU_HINT_11
Writting csv in TRS\DID_MES_01P_DAT/csv/0992_DA2_SETU_HINT_11
Extracted text file: 0993_DA2_SETU_HINT_12
Writting csv in TRS\DID_MES_01P_DAT/csv/0993_DA2_SETU_HINT_12
Extracted text file: 0994_DA2_SETU_HINT_13
Writting csv in TRS\DID_MES_01P_DAT/csv/0994_DA2_SETU_HINT_13
Extracted text file: 0995_DA2_SETU_HINT_14
Writting csv in TRS\DID_MES_01P_DAT/csv/0995_DA2_SETU_HINT_14
Extracted text file: 0996_DA2_SETU_HINT_15
Writting csv in TRS\DID_MES_01P_DAT/csv/0996_DA2_SETU_HINT_15
Extracted text file: 0997_DA2_SETU_HINT_16
Writting csv in TRS\DID_MES_01P_DAT/csv/0997_DA2_SETU_HINT_16
Extracted text file: 0998_DA2_SETU_EX_3
Writting csv in TRS\DID_MES_01P_DAT/csv/0998_DA2_SETU_EX_3
Extracted text file: 0999_DA2_SETU_EX_4
Writting csv in TRS\DID_MES_01P_DAT/csv/0999_DA2_SETU_EX_4
Extracted text file: 1000_DA2_SETU_EX_5
Writting csv in TRS\DID_MES_01P_DAT/csv/1000_DA2_SETU_EX_5
Extracted text file: 1001_DA2_SETU_EX_6
Writting csv in TRS\DID_MES_01P_DAT/csv/1001_DA2_SETU_EX_6
Extracted text file: 1002_DA2_SETU_EX_7
Writting csv in TRS\DID_MES_01P_DAT/csv/1002_DA2_SETU_EX_7
Extracted text file: 1003_DA2_SETU_EX_8
Writting csv in TRS\DID_MES_01P_DAT/csv/1003_DA2_SETU_EX_8
Extracted text file: 1004_DA2_SETU_EX_9
Writting csv in TRS\DID_MES_01P_DAT/csv/1004_DA2_SETU_EX_9
Extracted text file: 1005_DA2_SETU_EX_10
Writting csv in TRS\DID_MES_01P_DAT/csv/1005_DA2_SETU_EX_10
Extracted text file: 1006_DA2_SETU_EX_11
Writting csv in TRS\DID_MES_01P_DAT/csv/1006_DA2_SETU_EX_11
Extracted text file: 1007_DA2_SETU_EX_12
Writting csv in TRS\DID_MES_01P_DAT/csv/1007_DA2_SETU_EX_12
Extracted text file: 1008_DA2_SETU_EX_14
Writting csv in TRS\DID_MES_01P_DAT/csv/1008_DA2_SETU_EX_14
Extracted text file: 1009_DA2_INFO_GET_GOSEI
Writting csv in TRS\DID_MES_01P_DAT/csv/1009_DA2_INFO_GET_GOSEI
Extracted text file: 1010_DA2_SETU_EX_13
Writting csv in TRS\DID_MES_01P_DAT/csv/1010_DA2_SETU_EX_13
Extracted text file: 1011_DA2_SETU_FAQ_15
Writting csv in TRS\DID_MES_01P_DAT/csv/1011_DA2_SETU_FAQ_15
Extracted text file: 1012_DA2_SETU_FAQ_SKL
Writting csv in TRS\DID_MES_01P_DAT/csv/1012_DA2_SETU_FAQ_SKL
Extracted text file: 1013_DA2_H1_YUSW
Writting csv in TRS\DID_MES_01P_DAT/csv/1013_DA2_H1_YUSW
Extracted text file: 1014_DA2_H2_YUSW
Writting csv in TRS\DID_MES_01P_DAT/csv/1014_DA2_H2_YUSW
Extracted text file: 1015_DA2_H3_YUSW
Writting csv in TRS\DID_MES_01P_DAT/csv/1015_DA2_H3_YUSW
Extracted text file: 1016_DA2_H4_YUSW
Writting csv in TRS\DID_MES_01P_DAT/csv/1016_DA2_H4_YUSW

D:\Tools\SW_Tools>SW_Tools.exe -decompile_text Unpack\DAA_BASE\DID_MES_01_DAT TRS\ -csv_exp 
Decompiling text from: Unpack\DAA_BASE\DID_MES_01_DAT
Extracted text file: 0000_DA2_OP
Writting csv in TRS\DID_MES_01_DAT/csv/0000_DA2_OP
Extracted text file: 0001_DA2_START
Writting csv in TRS\DID_MES_01_DAT/csv/0001_DA2_START
Extracted text file: 0002_DA2_LES_YET
Writting csv in TRS\DID_MES_01_DAT/csv/0002_DA2_LES_YET
Extracted text file: 0003_DA2_LES_CHK
Writting csv in TRS\DID_MES_01_DAT/csv/0003_DA2_LES_CHK
Extracted text file: 0004_DA2_DAY_GETUYOBI_1ST
Writting csv in TRS\DID_MES_01_DAT/csv/0004_DA2_DAY_GETUYOBI_1ST
Extracted text file: 0005_DA2_FURORA_EVT_1
Writting csv in TRS\DID_MES_01_DAT/csv/0005_DA2_FURORA_EVT_1
Extracted text file: 0006_DA2_MINEA_EVT_1
Writting csv in TRS\DID_MES_01_DAT/csv/0006_DA2_MINEA_EVT_1
Extracted text file: 0007_DA2_FURORA_EVT_2
Writting csv in TRS\DID_MES_01_DAT/csv/0007_DA2_FURORA_EVT_2
Extracted text file: 0008_DA2_FURORA_EVT_3
Writting csv in TRS\DID_MES_01_DAT/csv/0008_DA2_FURORA_EVT_3
Extracted text file: 0009_DA2_FURORA_EVT_4
Writting csv in TRS\DID_MES_01_DAT/csv/0009_DA2_FURORA_EVT_4
Extracted text file: 0010_DA2_FURORA_EVT_5
Writting csv in TRS\DID_MES_01_DAT/csv/0010_DA2_FURORA_EVT_5
Extracted text file: 0011_DA2_FURORA_EVT_NERU
Writting csv in TRS\DID_MES_01_DAT/csv/0011_DA2_FURORA_EVT_NERU
Extracted text file: 0012_DA2_FURORA_EVT_6
Writting csv in TRS\DID_MES_01_DAT/csv/0012_DA2_FURORA_EVT_6
Extracted text file: 0013_DA2_FURORA_EVT_7
Writting csv in TRS\DID_MES_01_DAT/csv/0013_DA2_FURORA_EVT_7
Extracted text file: 0014_DA2_FURORA_EVT_7A
Writting csv in TRS\DID_MES_01_DAT/csv/0014_DA2_FURORA_EVT_7A
Extracted text file: 0015_DA2_FURORA_EVT_7A2
Writting csv in TRS\DID_MES_01_DAT/csv/0015_DA2_FURORA_EVT_7A2
Extracted text file: 0016_DA2_FURORA_EVT_7B
Writting csv in TRS\DID_MES_01_DAT/csv/0016_DA2_FURORA_EVT_7B
Extracted text file: 0017_DA2_FURORA_EVT_7B2
Writting csv in TRS\DID_MES_01_DAT/csv/0017_DA2_FURORA_EVT_7B2
Extracted text file: 0018_DA2_FURORA_EVT_8
Writting csv in TRS\DID_MES_01_DAT/csv/0018_DA2_FURORA_EVT_8
Extracted text file: 0019_DA2_FURORA_EVT_9
Writting csv in TRS\DID_MES_01_DAT/csv/0019_DA2_FURORA_EVT_9
Extracted text file: 0020_DA2_FURORA_EVT_10
Writting csv in TRS\DID_MES_01_DAT/csv/0020_DA2_FURORA_EVT_10
Extracted text file: 0021_DA2_GATE_EVT_1
Writting csv in TRS\DID_MES_01_DAT/csv/0021_DA2_GATE_EVT_1
Extracted text file: 0022_DA2_PARTY_NOT_FURORA
Writting csv in TRS\DID_MES_01_DAT/csv/0022_DA2_PARTY_NOT_FURORA
Extracted text file: 0023_DA2_PARTY_NOT_YANGAS
Writting csv in TRS\DID_MES_01_DAT/csv/0023_DA2_PARTY_NOT_YANGAS
Extracted text file: 0024_DA2_GATE_EVT_1B
Writting csv in TRS\DID_MES_01_DAT/csv/0024_DA2_GATE_EVT_1B
Extracted text file: 0025_DA2_DAN_A_EVT_1A
Writting csv in TRS\DID_MES_01_DAT/csv/0025_DA2_DAN_A_EVT_1A
Extracted text file: 0026_DA2_DAN_A_EVT_1B
Writting csv in TRS\DID_MES_01_DAT/csv/0026_DA2_DAN_A_EVT_1B
Extracted text file: 0027_DA2_DAN_A_EVT_1C
Writting csv in TRS\DID_MES_01_DAT/csv/0027_DA2_DAN_A_EVT_1C
Extracted text file: 0028_DA2_DAN_A_EVT_1D
Writting csv in TRS\DID_MES_01_DAT/csv/0028_DA2_DAN_A_EVT_1D
Extracted text file: 0029_DA2_DAN_A_EVT_1E
Writting csv in TRS\DID_MES_01_DAT/csv/0029_DA2_DAN_A_EVT_1E
Extracted text file: 0030_DA2_DAN_A_EVT_1F
Writting csv in TRS\DID_MES_01_DAT/csv/0030_DA2_DAN_A_EVT_1F
Extracted text file: 0031_DA2_DAN_A_EVT_1M
Writting csv in TRS\DID_MES_01_DAT/csv/0031_DA2_DAN_A_EVT_1M
Extracted text file: 0032_DA2_DAN_A_EVT_1L
Writting csv in TRS\DID_MES_01_DAT/csv/0032_DA2_DAN_A_EVT_1L
Extracted text file: 0033_DA2_DAN_A_EVT_1N
Writting csv in TRS\DID_MES_01_DAT/csv/0033_DA2_DAN_A_EVT_1N
Extracted text file: 0034_DA2_LESSON_LVUP
Writting csv in TRS\DID_MES_01_DAT/csv/0034_DA2_LESSON_LVUP
Extracted text file: 0035_DA2_DAN_DETH_1
Writting csv in TRS\DID_MES_01_DAT/csv/0035_DA2_DAN_DETH_1
Extracted text file: 0036_DA2_DAN_OUT_1
Writting csv in TRS\DID_MES_01_DAT/csv/0036_DA2_DAN_OUT_1
Extracted text file: 0037_DA2_GET_EVT
Writting csv in TRS\DID_MES_01_DAT/csv/0037_DA2_GET_EVT
Extracted text file: 0038_DA2_SUNDAY_1ST
Writting csv in TRS\DID_MES_01_DAT/csv/0038_DA2_SUNDAY_1ST
Extracted text file: 0039_DA2_ZESIKA_EVT_0
Writting csv in TRS\DID_MES_01_DAT/csv/0039_DA2_ZESIKA_EVT_0
Extracted text file: 0040_DA2_ZESIKA_EVT_1
Writting csv in TRS\DID_MES_01_DAT/csv/0040_DA2_ZESIKA_EVT_1
Extracted text file: 0041_DA2_MINEA_EVT_2
Writting csv in TRS\DID_MES_01_DAT/csv/0041_DA2_MINEA_EVT_2
Extracted text file: 0042_DA2_ZESIKA_EVT_2
Writting csv in TRS\DID_MES_01_DAT/csv/0042_DA2_ZESIKA_EVT_2
Extracted text file: 0043_DA2_ZESIKA_EVT_2B
Writting csv in TRS\DID_MES_01_DAT/csv/0043_DA2_ZESIKA_EVT_2B
Extracted text file: 0044_DA2_ZESIKA_EVT_3
Writting csv in TRS\DID_MES_01_DAT/csv/0044_DA2_ZESIKA_EVT_3
Extracted text file: 0045_DA2_ZESIKA_EVT_4
Writting csv in TRS\DID_MES_01_DAT/csv/0045_DA2_ZESIKA_EVT_4
Extracted text file: 0046_DA2_ZESIKA_EVT_4B
Writting csv in TRS\DID_MES_01_DAT/csv/0046_DA2_ZESIKA_EVT_4B
Extracted text file: 0047_DA2_DAN_A_CLR_EVT
Writting csv in TRS\DID_MES_01_DAT/csv/0047_DA2_DAN_A_CLR_EVT
Extracted text file: 0048_DA2_NITIYOBI_EVT_1
Writting csv in TRS\DID_MES_01_DAT/csv/0048_DA2_NITIYOBI_EVT_1
Extracted text file: 0049_DA2_MINEA_EVT_3
Writting csv in TRS\DID_MES_01_DAT/csv/0049_DA2_MINEA_EVT_3
Extracted text file: 0050_DA2_GATE_EVT_2
Writting csv in TRS\DID_MES_01_DAT/csv/0050_DA2_GATE_EVT_2
Extracted text file: 0051_DA2_GATE_EVT_3
Writting csv in TRS\DID_MES_01_DAT/csv/0051_DA2_GATE_EVT_3
Extracted text file: 0052_DA2_GATE_EVT_4
Writting csv in TRS\DID_MES_01_DAT/csv/0052_DA2_GATE_EVT_4
Extracted text file: 0053_DA2_BUTO_EVT_1
Writting csv in TRS\DID_MES_01_DAT/csv/0053_DA2_BUTO_EVT_1
Extracted text file: 0054_DA2_BUTO_H_ATO
Writting csv in TRS\DID_MES_01_DAT/csv/0054_DA2_BUTO_H_ATO
Extracted text file: 0055_DA2_ZESIKA_MAP_1
Writting csv in TRS\DID_MES_01_DAT/csv/0055_DA2_ZESIKA_MAP_1
Extracted text file: 0056_DA2_ZESIKA_MAP_2
Writting csv in TRS\DID_MES_01_DAT/csv/0056_DA2_ZESIKA_MAP_2
Extracted text file: 0057_DA2_ZESIKA_MAP_3
Writting csv in TRS\DID_MES_01_DAT/csv/0057_DA2_ZESIKA_MAP_3
Extracted text file: 0058_DA2_ZESIKA_DATE_1
Writting csv in TRS\DID_MES_01_DAT/csv/0058_DA2_ZESIKA_DATE_1
Extracted text file: 0059_DA2_ZESIKA_MAP_4
Writting csv in TRS\DID_MES_01_DAT/csv/0059_DA2_ZESIKA_MAP_4
Extracted text file: 0060_DA2_ZESIKA_DATE_2
Writting csv in TRS\DID_MES_01_DAT/csv/0060_DA2_ZESIKA_DATE_2
